profile,rank,feature,feature_label,feature_value,display_value,contribution,absolute_contribution,direction,base_value,model_probability,additivity_error
high_risk_poor_health,18,AnyHealthcare,Has any kind of health care coverage,1,Yes,0,0,did not change the model estimate,0.17172108293,0.699987950051,7.91857091009e-09
high_risk_poor_health,19,HvyAlcoholConsump,Heavy alcohol consumption,0,No,0,0,did not change the model estimate,0.17172108293,0.699987950051,7.91857091009e-09
high_risk_poor_health,20,NoDocbcCost,Skipped a doctor visit due to cost in the past year,0,No,0,0,did not change the model estimate,0.17172108293,0.699987950051,7.91857091009e-09
high_risk_poor_health,21,Stroke,Ever had a stroke,0,No,0,0,did not change the model estimate,0.17172108293,0.699987950051,7.91857091009e-09
high_risk_severe_obesity_cardiac,1,GenHlth,General health (self-rated),5,Poor,0.178853294807,0.178853294807,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,2,BMI,Body mass index (BMI),45,45,0.165764910184,0.165764910184,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,3,HighBP,High blood pressure,1,Yes,0.0697653581175,0.0697653581175,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,4,HeartDiseaseorAttack,Coronary heart disease or heart attack,1,Yes,0.0447938736668,0.0447938736668,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,5,Age,Age group (BRFSS),10,65-69,0.0433595294023,0.0433595294023,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,6,HighChol,High cholesterol,1,Yes,0.0420005094686,0.0420005094686,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,7,Sex,Sex,1,Male,0.0337701936762,0.0337701936762,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,8,DiffWalk,Serious difficulty walking or climbing stairs,1,Yes,0.0307551931479,0.0307551931479,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,9,PhysActivity,Physical activity in the past 30 days,0,No,0.00703244104927,0.00703244104927,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,10,Fruits,Eats fruit at least once per day,0,No,0.00585501561935,0.00585501561935,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,11,MentHlth,Days of poor mental health in the past 30 days,0,0,0.00568836625997,0.00568836625997,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,12,Income,Annual household income,6,"$35,000 to $49,999",-0.00479394614373,0.00479394614373,decreased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,13,Veggies,Eats vegetables at least once per day,0,No,0.00208809493287,0.00208809493287,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,14,Smoker,Smoked at least 100 cigarettes in lifetime,0,No,0.00122018936795,0.00122018936795,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,15,Education,Education level,4,High school graduate or GED,0.000651671140245,0.000651671140245,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,16,CholCheck,Cholesterol check in the past 5 years,1,Yes,0.000305288787747,0.000305288787747,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,17,PhysHlth,Days of poor physical health in the past 30 days,10,10,0.000169658048415,0.000169658048415,increased the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,18,AnyHealthcare,Has any kind of health care coverage,1,Yes,0,0,did not change the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,19,HvyAlcoholConsump,Heavy alcohol consumption,0,No,0,0,did not change the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,20,NoDocbcCost,Skipped a doctor visit due to cost in the past year,0,No,0,0,did not change the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
high_risk_severe_obesity_cardiac,21,Stroke,Ever had a stroke,0,No,0,0,did not change the model estimate,0.17172108293,0.799000716697,7.76477826481e-09
